TM;Category;unknown;Quantity
2011-08-14T00:01:00.0000000;Kappa;634,488,768,600,000,000.00000000;655
04-18-2012 12:01 AM;Psi;6.347030406E+17;965
2011-07-04 00:01:00;Upsilon;634453344600000000;137
10-02-2015 12:01 AM;Zeta;6.357934086E+17;627
2014-10-19 00:01:00;Phi;635492736600000000;986
05-10-2011 12:01 AM;Rho;6.344058246E+17;777
12-08-2018 12:01 AM;Omicron;6.367982406E+17;777
2010-02-16T00:01:00.0000000;Upsilon;634,018,752,600,000,000.00000000;466
2017-09-16T00:01:00.0000000;Theta;636,411,168,600,000,000.00000000;874
04-18-2012 12:01 AM;Theta;6.347030406E+17;317
10-19-2017 12:01 AM;Delta;6.364396806E+17;876
12-22-2012 12:01 AM;Eta;6.349173126E+17;154
2018-04-28 00:02:00;Xi;6.36605E+017;233
2011-03-21T00:01:00.0000000;Theta;634,362,624,600,000,000.00000000;974
03-05-2019 12:01 AM;Alpha;6.368734086E+17;687
11-23-2016 12:01 AM;Phi;6.361545606E+17;265
2013-07-23 00:01:00;Zeta;635101344600000000;794
2017-11-13 00:01:00;Omicron;636461280600000000;801
2012-05-11T00:02:00.0000000;Alpha;634,722,913,200,000,000.00000000;446
2019-12-30T00:01:00.0000000;Lambda;637,132,608,600,000,000.00000000;600
2018-08-23 00:02:00;Nu;636705793200000000;882
02-20-2019 12:01 AM;Eta;6.368621766E+17;904
2015-12-11 00:02:00;Beta;6.35854E+017;216
2018-03-17T00:01:00.0000000;Nu;636,568,416,600,000,000.00000000;968
07-23-2010 12:01 AM;Omega;6.341544006E+17;191
2011-10-02 00:02:00;Alpha;634531105200000000;758
04-14-2012 12:01 AM;Alpha;6.346995846E+17;612
2017-10-06T00:02:00.0000000;Xi;636,428,449,200,000,000.00000000;116
2014-09-25T00:02:00.0000000;Omicron;635,472,001,200,000,000.00000000;522
09-25-2018 12:01 AM;Upsilon;6.367343046E+17;572
2012-01-07 00:01:00;Chi;634614912600000000;300
2017-01-29 00:01:00;Omicron;636212448600000000;708
2017-11-09 00:01:00;Omicron;636457824600000000;238
2019-04-19T00:01:00.0000000;Kappa;636,912,288,600,000,000.00000000;827
01-27-2013 12:02 AM;Kappa;6.349484172E+17;395
2012-06-02 00:03:00;Upsilon;6.34742E+017;494
2010-08-03 00:01:00;Sigma;6.34164E+017;70
2012-02-17 00:01:00;Upsilon;6.34650E+017;561
03-07-2018 12:01 AM;Tau;6.365597766E+17;787
07-19-2010 12:01 AM;Epsilon;6.341509446E+17;477
2014-07-13 00:01:00;Delta;635408064600000000;60
10-03-2016 12:01 AM;Rho;6.361104966E+17;283
04-23-2015 12:02 AM;Pi;6.356534412E+17;923
02-24-2011 12:01 AM;Sigma;6.343410246E+17;204
06-04-2013 12:01 AM;Nu;6.350590086E+17;598
2011-05-19 00:01:00;Sigma;634413600600000000;581
2016-10-07T00:02:00.0000000;Zeta;636,113,953,200,000,000.00000000;480
2012-06-21 00:02:00;Eta;6.34758E+017;766
09-04-2012 12:01 AM;Tau;6.348231366E+17;242
2011-08-30T00:02:00.0000000;Omicron;634,502,593,200,000,000.00000000;731
2012-10-18 00:01:00;Lambda;634861152600000000;898
01-08-2013 12:02 AM;Rho;6.349320012E+17;246
12-30-2010 12:01 AM;Sigma;6.342926406E+17;848
